Event	ID	Name			Wwise Object Path	Notes
	399052710	Falling			\SE\Eclair\Falling	
	624013381	LowHP			\SE\Eclair\LowHP	
	774347976	ThrowingBolt			\SE\Eclair\ThrowingBolt	
	1433397863	Steam			\Ambient\Steam	
	1518282501	Etoile_end			\SE\Eclair\Etoile_end	
	1537061107	Wind			\Ambient\Wind	
	1814275255	LowHPLoop			\SE\Eclair\LowHPLoop	
	1834271629	HittingBolt			\SE\Eclair\HittingBolt	
	2255639613	SteelFrame			\Ambient\SteelFrame	
	2385628198	FootSteps			\SE\Eclair\FootSteps	
	2760337059	Cancel			\SE\System\Cancel	
	2999290755	Etoile			\SE\Eclair\Etoile	
	3004330733	Decide			\SE\System\Decide	
	3065411006	Notify			\SE\System\Notify	
	3099787076	Choice			\SE\System\Choice	
	3705726509	Title			\Default Work Unit\Chapter1\Title	
	4228994330	Hacking			\SE\Eclair\Hacking	

State Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	GroundType			
	2003927601	Puddle	GroundType			
	2473969246	Metal	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	95071851	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient\Steam\Wait\Wwise Silence	
	1049395718	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient\SteelFrame\Wait\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2744495	Hacking	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Hacking_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\Hacking		24841
	30164968	FootSteps_Eclair_Default_13	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_13_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_13		4781
	60845689	Cancel	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Cancel_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\System\Cancel		8765
	135831222	FootSteps_Eclair_Default_03	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_03_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_03		5373
	184502686	Main	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\steam01_A1793BE9.wem		\Actor-Mixer Hierarchy\Ambient\Steam\Main		45675
	282001838	BoltLaunch	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\BoltLaunch_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\BoltLaunch		55988
	302433291	Choice	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Choice_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\System\Choice		4548
	337206732	FootSteps_Eclair_Default_00	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_00_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_00		6111
	357065517	Etoile_end	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Etoile_end_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\Etoile_end		27722
	361646227	LowHPLoop	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\LowHPLoop_CB1F3167.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\LowHPLoop		41490
	536735455	FootSteps_Eclair_Default_09	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_09_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\FootSteps\Default\FootSteps_Eclair_Default_09		5170
	537634196	BoltLand	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\BoltLand_A1793BE9.wem		\Actor-Mixer Hierarchy\SoundEffects\Eclair\BoltLand		25144
